src_ip,dst_ip,src_port,dst_port,t_proto,dsfield,ip_flags,length,application,traffic_type,arc,d_proto
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,293,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,125,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,295,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,134.170.25.26,54269,443,tcp,0x00,0x40,1360,icq,chat,vpn,TLS
10.8.8.178,134.170.25.26,54269,443,tcp,0x00,0x40,189,icq,chat,vpn,TCP.SEGMENTS
10.8.8.178,157.56.52.13,56909,40011,tcp,0x00,0x40,90,icq,chat,vpn,DATA
134.170.25.26,10.8.8.178,443,54269,tcp,0x00,0x40,52,icq,chat,vpn,TCP
134.170.25.26,10.8.8.178,443,54269,tcp,0x00,0x40,1273,icq,chat,vpn,TLS
10.8.8.178,134.170.25.26,54269,443,tcp,0x00,0x40,52,icq,chat,vpn,TCP
157.56.52.13,10.8.8.178,40011,56909,tcp,0x00,0x40,52,icq,chat,vpn,TCP
157.56.52.13,10.8.8.178,40011,56909,tcp,0x00,0x40,56,icq,chat,vpn,DATA
10.8.8.178,157.56.52.13,56909,40011,tcp,0x00,0x40,52,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,125,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,295,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.178,157.55.130.172,15685,40027,udp,0x00,0x40,162,icq,chat,vpn,DATA
10.8.8.178,64.4.23.162,15685,40019,udp,0x00,0x40,165,icq,chat,vpn,DATA
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
157.55.130.172,10.8.8.178,40027,15685,udp,0x00,0x40,49,icq,chat,vpn,DATA
64.4.23.162,10.8.8.178,40019,15685,udp,0x00,0x40,49,icq,chat,vpn,DATA
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,125,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,295,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,125,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,295,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,125,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,295,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,124,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,293,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,124,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,293,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,134.170.25.26,54269,443,tcp,0x00,0x40,1360,icq,chat,vpn,TLS
10.8.8.178,134.170.25.26,54269,443,tcp,0x00,0x40,189,icq,chat,vpn,TCP.SEGMENTS
10.8.8.178,157.56.52.13,56909,40011,tcp,0x00,0x40,90,icq,chat,vpn,DATA
134.170.25.26,10.8.8.178,443,54269,tcp,0x00,0x40,52,icq,chat,vpn,TCP
134.170.25.26,10.8.8.178,443,54269,tcp,0x00,0x40,1273,icq,chat,vpn,TLS
10.8.8.178,134.170.25.26,54269,443,tcp,0x00,0x40,52,icq,chat,vpn,TCP
157.56.52.13,10.8.8.178,40011,56909,tcp,0x00,0x40,56,icq,chat,vpn,DATA
10.8.8.178,157.56.52.13,56909,40011,tcp,0x00,0x40,52,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,134.170.25.26,54269,443,tcp,0x00,0x40,521,icq,chat,vpn,TLS
134.170.25.26,10.8.8.178,443,54269,tcp,0x00,0x40,201,icq,chat,vpn,TLS
10.8.8.178,134.170.25.26,54269,443,tcp,0x00,0x40,52,icq,chat,vpn,TCP
10.8.8.178,111.221.77.154,15685,40005,udp,0x00,0x40,50,icq,chat,vpn,DATA
10.8.8.178,111.221.77.153,15685,40019,udp,0x00,0x40,50,icq,chat,vpn,DATA
10.8.8.178,157.56.52.13,56909,40011,tcp,0x00,0x40,65,icq,chat,vpn,DATA
157.56.52.13,10.8.8.178,40011,56909,tcp,0x00,0x40,52,icq,chat,vpn,TCP
111.221.77.154,10.8.8.178,40005,15685,udp,0x00,0x40,126,icq,chat,vpn,DATA
10.8.8.178,118.106.47.16,15685,57835,udp,0x00,0x40,46,icq,chat,vpn,DATA
10.8.8.178,78.84.178.114,15685,18854,udp,0x00,0x40,46,icq,chat,vpn,DATA
10.8.8.178,188.54.181.196,15685,26861,udp,0x00,0x40,46,icq,chat,vpn,DATA
10.8.8.178,191.254.252.23,15685,32994,udp,0x00,0x40,46,icq,chat,vpn,DATA
111.221.77.153,10.8.8.178,40019,15685,udp,0x00,0x40,126,icq,chat,vpn,DATA
10.8.8.178,111.221.77.147,15685,443,udp,0x00,0x40,46,icq,chat,vpn,DATA
10.8.8.178,111.221.77.171,15685,443,udp,0x00,0x40,46,icq,chat,vpn,DATA
78.84.178.114,10.8.8.178,18854,15685,udp,0x00,0x00,54,icq,chat,vpn,DATA
10.8.8.178,78.84.178.114,15685,18854,udp,0x00,0x40,46,icq,chat,vpn,DATA
188.54.181.196,10.8.8.178,26861,15685,udp,0x00,0x00,54,icq,chat,vpn,DATA
118.106.47.16,10.8.8.178,57835,15685,udp,0x00,0x00,54,icq,chat,vpn,DATA
10.8.8.178,118.106.47.16,15685,57835,udp,0x00,0x40,46,icq,chat,vpn,DATA
78.84.178.114,10.8.8.178,18854,15685,udp,0x00,0x00,54,icq,chat,vpn,DATA
10.8.8.178,78.84.178.114,15685,18854,udp,0x00,0x40,46,icq,chat,vpn,DATA
111.221.77.171,10.8.8.178,443,15685,udp,0x00,0x40,54,icq,chat,vpn,DATA
111.221.77.147,10.8.8.178,443,15685,udp,0x00,0x40,54,icq,chat,vpn,DATA
191.254.252.23,10.8.8.178,32994,15685,udp,0x00,0x00,54,icq,chat,vpn,DATA
157.56.52.13,10.8.8.178,40011,56909,tcp,0x00,0x40,55,icq,chat,vpn,DATA
10.8.8.178,157.56.52.13,56909,40011,tcp,0x00,0x40,52,icq,chat,vpn,TCP
78.84.178.114,10.8.8.178,18854,15685,udp,0x00,0x00,54,icq,chat,vpn,DATA
10.8.8.178,78.84.178.114,15685,18854,udp,0x00,0x40,46,icq,chat,vpn,DATA
118.106.47.16,10.8.8.178,57835,15685,udp,0x00,0x00,54,icq,chat,vpn,DATA
10.8.8.178,118.106.47.16,15685,57835,udp,0x00,0x40,46,icq,chat,vpn,DATA
157.56.52.13,10.8.8.178,40011,56909,tcp,0x00,0x40,71,icq,chat,vpn,DATA
10.8.8.178,157.56.52.13,56909,40011,tcp,0x00,0x40,52,icq,chat,vpn,TCP
10.8.8.178,157.55.130.172,15685,40027,udp,0x00,0x40,162,icq,chat,vpn,DATA
10.8.8.178,64.4.23.162,15685,40019,udp,0x00,0x40,165,icq,chat,vpn,DATA
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
78.84.178.114,10.8.8.178,18854,15685,udp,0x00,0x00,54,icq,chat,vpn,DATA
10.8.8.178,78.84.178.114,15685,18854,udp,0x00,0x40,46,icq,chat,vpn,DATA
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,124,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
157.55.130.172,10.8.8.178,40027,15685,udp,0x00,0x40,49,icq,chat,vpn,DATA
78.84.178.114,10.8.8.178,18854,15685,udp,0x00,0x00,54,icq,chat,vpn,DATA
64.4.23.162,10.8.8.178,40019,15685,udp,0x00,0x40,49,icq,chat,vpn,DATA
118.106.47.16,10.8.8.178,57835,15685,udp,0x00,0x00,54,icq,chat,vpn,DATA
10.8.8.178,118.106.47.16,15685,57835,udp,0x00,0x40,46,icq,chat,vpn,DATA
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,293,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
118.106.47.16,10.8.8.178,57835,15685,udp,0x00,0x00,54,icq,chat,vpn,DATA
10.8.8.178,118.106.47.16,15685,57835,udp,0x00,0x40,46,icq,chat,vpn,DATA
118.106.47.16,10.8.8.178,57835,15685,udp,0x00,0x00,54,icq,chat,vpn,DATA
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,126,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,297,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,61,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,57,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,124,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,293,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,198.7.63.141,54299,53,udp,0x00,0x40,64,icq,chat,vpn,DNS
10.8.8.178,78.46.223.24,54299,53,udp,0x00,0x40,64,icq,chat,vpn,DNS
10.8.8.178,198.7.63.141,38264,53,udp,0x00,0x40,64,icq,chat,vpn,DNS
198.7.63.141,10.8.8.178,53,38264,udp,0x00,0x00,154,icq,chat,vpn,DNS
198.7.63.141,10.8.8.178,53,54299,udp,0x00,0x00,437,icq,chat,vpn,DNS
78.46.223.24,10.8.8.178,53,54299,udp,0x00,0x00,437,icq,chat,vpn,DNS
10.8.8.178,137.117.177.33,40028,443,tcp,0x00,0x40,60,icq,chat,vpn,TCP
137.117.177.33,10.8.8.178,443,40028,tcp,0x00,0x40,60,icq,chat,vpn,TCP
10.8.8.178,137.117.177.33,40028,443,tcp,0x00,0x40,52,icq,chat,vpn,TCP
10.8.8.178,137.117.177.33,40028,443,tcp,0x00,0x40,114,icq,chat,vpn,TLS
137.117.177.33,10.8.8.178,443,40028,tcp,0x00,0x40,1360,icq,chat,vpn,TLS
10.8.8.178,137.117.177.33,40028,443,tcp,0x00,0x40,52,icq,chat,vpn,TCP
137.117.177.33,10.8.8.178,443,40028,tcp,0x00,0x40,1360,icq,chat,vpn,TCP
10.8.8.178,137.117.177.33,40028,443,tcp,0x00,0x40,52,icq,chat,vpn,TCP
137.117.177.33,10.8.8.178,443,40028,tcp,0x00,0x40,539,icq,chat,vpn,TCP.SEGMENTS
10.8.8.178,137.117.177.33,40028,443,tcp,0x00,0x40,52,icq,chat,vpn,TCP
10.8.8.178,137.117.177.33,40028,443,tcp,0x00,0x40,319,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
137.117.177.33,10.8.8.178,443,40028,tcp,0x00,0x40,52,icq,chat,vpn,TCP
10.8.8.178,137.117.177.33,40028,443,tcp,0x00,0x40,111,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
137.117.177.33,10.8.8.178,443,40028,tcp,0x00,0x40,111,icq,chat,vpn,TLS
10.8.8.178,137.117.177.33,40028,443,tcp,0x00,0x40,729,icq,chat,vpn,TLS
137.117.177.33,10.8.8.178,443,40028,tcp,0x00,0x40,446,icq,chat,vpn,TLS
10.8.8.178,137.117.177.33,40028,443,tcp,0x00,0x40,89,icq,chat,vpn,TLS
10.8.8.178,137.117.177.33,40028,443,tcp,0x00,0x40,52,icq,chat,vpn,TCP
137.117.177.33,10.8.8.178,443,40028,tcp,0x00,0x40,52,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,125,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,295,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,124,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,293,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
